,lat,lng,x,y,single_index
0,5.125,119.125,0,8,8
1,5.125,119.375,0,9,9
2,5.375,119.375,1,9,49
3,5.375,125.125,1,32,72
4,5.375,125.375,1,33,73
5,5.375,125.625,1,34,74
6,5.625,118.625,2,6,86
7,5.625,118.875,2,7,87
8,5.625,119.125,2,8,88
9,5.625,119.375,2,9,89
10,5.625,125.125,2,32,112
11,5.625,125.625,2,34,114
12,5.875,118.125,3,4,124
13,5.875,118.375,3,5,125
14,5.875,118.625,3,6,126
15,5.875,124.375,3,29,149
16,5.875,124.625,3,30,150
17,5.875,124.875,3,31,151
18,5.875,125.125,3,32,152
19,5.875,125.625,3,34,154
20,5.875,125.875,3,35,155
21,6.125,117.625,4,2,162
22,6.125,117.875,4,3,163
23,6.125,118.125,4,4,164
24,6.125,124.125,4,28,188
25,6.125,124.375,4,29,189
26,6.125,125.875,4,35,195
27,6.375,117.875,5,3,203
28,6.375,123.875,5,27,227
29,6.375,124.125,5,28,228
30,6.375,125.625,5,34,234
31,6.375,125.875,5,35,235
32,6.625,117.625,6,2,242
33,6.625,117.875,6,3,243
34,6.625,123.875,6,27,267
35,6.625,125.375,6,33,273
36,6.625,125.625,6,34,274
37,6.875,117.375,7,1,281
38,6.875,117.625,7,2,282
39,6.875,121.875,7,19,299
40,6.875,122.125,7,20,300
41,6.875,122.375,7,21,301
42,6.875,123.875,7,27,307
43,6.875,125.625,7,34,314
44,6.875,125.875,7,35,315
45,6.875,126.125,7,36,316
46,6.875,126.375,7,37,317
47,6.875,126.625,7,38,318
48,7.125,117.125,8,0,320
49,7.125,117.375,8,1,321
50,7.125,121.875,8,19,339
51,7.125,122.375,8,21,341
52,7.125,123.875,8,27,347
53,7.125,124.125,8,28,348
54,7.125,125.875,8,35,355
55,7.125,126.625,8,38,358
56,7.375,121.875,9,19,379
57,7.375,122.375,9,21,381
58,7.375,122.625,9,22,382
59,7.375,122.875,9,23,383
60,7.375,123.125,9,24,384
61,7.375,123.375,9,25,385
62,7.375,123.625,9,26,386
63,7.375,124.125,9,28,388
64,7.375,126.625,9,38,398
65,7.625,121.875,10,19,419
66,7.625,122.125,10,20,420
67,7.625,122.625,10,22,422
68,7.625,123.625,10,26,426
69,7.625,123.875,10,27,427
70,7.625,124.125,10,28,428
71,7.625,126.625,10,38,438
72,7.875,122.125,11,20,460
73,7.875,126.625,11,38,478
74,8.125,122.125,12,20,500
75,8.125,122.375,12,21,501
76,8.125,122.625,12,22,502
77,8.125,122.875,12,23,503
78,8.125,126.625,12,38,518
79,8.375,122.875,13,23,543
80,8.375,123.875,13,27,547
81,8.375,124.125,13,28,548
82,8.375,126.375,13,37,557
83,8.375,126.625,13,38,558
84,8.625,117.375,14,1,561
85,8.625,117.625,14,2,562
86,8.625,117.875,14,3,563
87,8.625,118.125,14,4,564
88,8.625,122.875,14,23,583
89,8.625,123.125,14,24,584
90,8.625,123.375,14,25,585
91,8.625,123.625,14,26,586
92,8.625,123.875,14,27,587
93,8.625,124.125,14,28,588
94,8.625,124.375,14,29,589
95,8.625,124.625,14,30,590
96,8.625,126.375,14,37,597
97,8.875,117.375,15,1,601
98,8.875,118.125,15,4,604
99,8.875,122.875,15,23,623
100,8.875,123.125,15,24,624
101,8.875,123.375,15,25,625
102,8.875,124.625,15,30,630
103,8.875,125.125,15,32,632
104,8.875,126.375,15,37,637
105,9.125,117.375,16,1,641
106,9.125,117.625,16,2,642
107,9.125,118.125,16,4,644
108,9.125,122.875,16,23,663
109,9.125,123.375,16,25,665
110,9.125,124.625,16,30,670
111,9.125,124.875,16,31,671
112,9.125,125.125,16,32,672
113,9.125,125.375,16,33,673
114,9.125,126.375,16,37,677
115,9.375,117.625,17,2,682
116,9.375,117.875,17,3,683
117,9.375,118.125,17,4,684
118,9.375,122.375,17,21,701
119,9.375,122.625,17,22,702
120,9.375,122.875,17,23,703
121,9.375,123.375,17,25,705
122,9.375,125.375,17,33,713
123,9.375,126.125,17,36,716
124,9.375,126.375,17,37,717
125,9.625,122.375,18,21,741
126,9.625,123.375,18,25,745
127,9.625,123.875,18,27,747
128,9.625,124.125,18,28,748
129,9.625,124.375,18,29,749
130,9.625,124.625,18,30,750
131,9.625,125.375,18,33,753
132,9.625,125.875,18,35,755
133,9.625,126.125,18,36,756
134,9.875,118.625,19,6,766
135,9.875,118.875,19,7,767
136,9.875,119.125,19,8,768
137,9.875,119.375,19,9,769
138,9.875,122.375,19,21,781
139,9.875,123.375,19,25,785
140,9.875,123.875,19,27,787
141,9.875,124.625,19,30,790
142,9.875,124.875,19,31,791
143,9.875,125.125,19,32,792
144,9.875,125.375,19,33,793
145,9.875,125.875,19,35,795
146,10.125,118.625,20,6,806
147,10.125,119.375,20,9,809
148,10.125,122.375,20,21,821
149,10.125,122.625,20,22,822
150,10.125,122.875,20,23,823
151,10.125,123.375,20,25,825
152,10.125,123.625,20,26,826
153,10.125,123.875,20,27,827
154,10.125,124.125,20,28,828
155,10.125,124.625,20,30,830
156,10.125,124.875,20,31,831
157,10.125,125.375,20,33,833
158,10.125,125.875,20,35,835
159,10.375,118.625,21,6,846
160,10.375,118.875,21,7,847
161,10.375,119.375,21,9,849
162,10.375,119.625,21,10,850
163,10.375,119.875,21,11,851
164,10.375,122.375,21,21,861
165,10.375,122.625,21,22,862
166,10.375,122.875,21,23,863
167,10.375,123.375,21,25,865
168,10.375,123.625,21,26,866
169,10.375,124.125,21,28,868
170,10.375,124.375,21,29,869
171,10.375,124.625,21,30,870
172,10.375,125.375,21,33,873
173,10.375,125.875,21,35,875
174,10.625,118.875,22,7,887
175,10.625,119.125,22,8,888
176,10.625,119.875,22,11,891
177,10.625,121.875,22,19,899
178,10.625,122.125,22,20,900
179,10.625,122.375,22,21,901
180,10.625,122.875,22,23,903
181,10.625,123.625,22,26,906
182,10.625,124.125,22,28,908
183,10.625,124.625,22,30,910
184,10.625,125.125,22,32,912
185,10.625,125.375,22,33,913
186,10.625,125.625,22,34,914
187,10.625,125.875,22,35,915
188,10.875,119.125,23,8,928
189,10.875,119.875,23,11,931
190,10.875,121.875,23,19,939
191,10.875,122.875,23,23,943
192,10.875,123.625,23,26,946
193,10.875,123.875,23,27,947
194,10.875,124.125,23,28,948
195,10.875,124.375,23,29,949
196,10.875,124.625,23,30,950
197,10.875,125.125,23,32,952
198,11.125,119.125,24,8,968
199,11.125,119.875,24,11,971
200,11.125,121.875,24,19,979
201,11.125,123.125,24,24,984
202,11.125,123.375,24,25,985
203,11.125,123.625,24,26,986
204,11.125,124.375,24,29,989
205,11.125,125.125,24,32,992
206,11.125,125.375,24,33,993
207,11.125,125.625,24,34,994
208,11.375,119.125,25,8,1008
209,11.375,119.375,25,9,1009
210,11.375,119.875,25,11,1011
211,11.375,121.875,25,19,1019
212,11.375,123.375,25,25,1025
213,11.375,124.375,25,29,1029
214,11.375,124.625,25,30,1030
215,11.375,124.875,25,31,1031
216,11.375,125.625,25,34,1034
217,11.625,119.375,26,9,1049
218,11.625,119.625,26,10,1050
219,11.625,119.875,26,11,1051
220,11.625,121.875,26,19,1059
221,11.625,122.125,26,20,1060
222,11.625,122.625,26,22,1062
223,11.625,122.875,26,23,1063
224,11.625,123.125,26,24,1064
225,11.625,123.375,26,25,1065
226,11.625,124.625,26,30,1070
227,11.625,125.625,26,34,1074
228,11.875,122.125,27,20,1100
229,11.875,122.375,27,21,1101
230,11.875,122.625,27,22,1102
231,11.875,124.375,27,29,1109
232,11.875,124.625,27,30,1110
233,11.875,125.625,27,34,1114
234,12.125,120.875,28,15,1135
235,12.125,121.125,28,16,1136
236,12.125,121.375,28,17,1137
237,12.125,121.625,28,18,1138
238,12.125,123.125,28,24,1144
239,12.125,123.375,28,25,1145
240,12.125,123.625,28,26,1146
241,12.125,123.875,28,27,1147
242,12.125,124.375,28,29,1149
243,12.125,125.625,28,34,1154
244,12.375,120.875,29,15,1175
245,12.375,121.625,29,18,1178
246,12.375,123.125,29,24,1184
247,12.375,123.875,29,27,1187
248,12.375,124.375,29,29,1189
249,12.375,125.375,29,33,1193
250,12.375,125.625,29,34,1194
251,12.625,120.625,30,14,1214
252,12.625,120.875,30,15,1215
253,12.625,121.625,30,18,1218
254,12.625,123.125,30,24,1224
255,12.625,123.375,30,25,1225
256,12.625,123.625,30,26,1226
257,12.625,123.875,30,27,1227
258,12.625,124.125,30,28,1228
259,12.625,124.375,30,29,1229
260,12.625,124.625,30,30,1230
261,12.625,124.875,30,31,1231
262,12.625,125.125,30,32,1232
263,12.625,125.375,30,33,1233
264,12.875,120.625,31,14,1254
265,12.875,121.625,31,18,1258
266,12.875,123.125,31,24,1264
267,12.875,123.375,31,25,1265
268,12.875,123.625,31,26,1266
269,12.875,124.125,31,28,1268
270,13.125,120.375,32,13,1293
271,13.125,120.625,32,14,1294
272,13.125,121.625,32,18,1298
273,13.125,123.125,32,24,1304
274,13.125,124.125,32,28,1308
275,13.375,120.375,33,13,1333
276,13.375,121.375,33,17,1337
277,13.375,121.625,33,18,1338
278,13.375,122.875,33,23,1343
279,13.375,123.125,33,24,1344
280,13.375,123.875,33,27,1347
281,13.375,124.125,33,28,1348
282,13.625,120.375,34,13,1373
283,13.625,120.625,34,14,1374
284,13.625,120.875,34,15,1375
285,13.625,121.125,34,16,1376
286,13.625,121.375,34,17,1377
287,13.625,121.625,34,18,1378
288,13.625,121.875,34,19,1379
289,13.625,122.125,34,20,1380
290,13.625,122.375,34,21,1381
291,13.625,122.625,34,22,1382
292,13.625,122.875,34,23,1383
293,13.625,123.625,34,26,1386
294,13.625,123.875,34,27,1387
295,13.875,120.625,35,14,1414
296,13.875,120.875,35,15,1415
297,13.875,121.625,35,18,1418
298,13.875,121.875,35,19,1419
299,13.875,122.625,35,22,1422
300,13.875,123.125,35,24,1424
301,13.875,123.875,35,27,1427
302,14.125,120.625,36,14,1454
303,14.125,121.875,36,19,1459
304,14.125,122.125,36,20,1460
305,14.125,123.125,36,24,1464
306,14.125,123.375,36,25,1465
307,14.125,123.625,36,26,1466
308,14.125,123.875,36,27,1467
309,14.375,120.625,37,14,1494
310,14.375,120.875,37,15,1495
311,14.375,121.875,37,19,1499
312,14.375,122.125,37,20,1500
313,14.375,122.375,37,21,1501
314,14.375,122.625,37,22,1502
315,14.375,122.875,37,23,1503
316,14.375,123.125,37,24,1504
317,14.625,120.125,38,12,1532
318,14.625,120.375,38,13,1533
319,14.625,120.625,38,14,1534
320,14.625,120.875,38,15,1535
321,14.625,121.625,38,18,1538
322,14.625,121.875,38,19,1539
323,14.875,119.875,39,11,1571
324,14.875,120.125,39,12,1572
325,14.875,121.625,39,18,1578
326,15.125,119.875,40,11,1611
327,15.125,121.625,40,18,1618
328,15.375,119.875,41,11,1651
329,15.375,121.625,41,18,1658
330,15.625,119.875,42,11,1691
331,15.625,121.625,42,18,1698
332,15.875,119.875,43,11,1731
333,15.875,121.625,43,18,1738
334,15.875,121.875,43,19,1739
335,16.125,119.875,44,11,1771
336,16.125,120.125,44,12,1772
337,16.125,120.375,44,13,1773
338,16.125,121.875,44,19,1779
339,16.125,122.125,44,20,1780
340,16.125,122.375,44,21,1781
341,16.375,120.125,45,12,1812
342,16.375,120.375,45,13,1813
343,16.375,122.375,45,21,1821
344,16.625,120.125,46,12,1852
345,16.625,122.375,46,21,1861
346,16.625,122.625,46,22,1862
347,16.875,120.125,47,12,1892
348,16.875,120.375,47,13,1893
349,16.875,122.625,47,22,1902
350,17.125,120.375,48,13,1933
351,17.125,122.625,48,22,1942
352,17.375,120.375,49,13,1973
353,17.375,122.375,49,21,1981
354,17.375,122.625,49,22,1982
355,17.625,120.375,50,13,2013
356,17.625,122.375,50,21,2021
357,17.875,120.375,51,13,2053
358,17.875,122.375,51,21,2061
359,18.125,120.375,52,13,2093
360,18.125,122.375,52,21,2101
361,18.375,120.375,53,13,2133
362,18.375,120.625,53,14,2134
363,18.375,121.625,53,18,2138
364,18.375,121.875,53,19,2139
365,18.375,122.125,53,20,2140
366,18.375,122.375,53,21,2141
367,18.625,120.625,54,14,2174
368,18.625,120.875,54,15,2175
369,18.625,121.125,54,16,2176
370,18.625,121.375,54,17,2177
371,18.625,121.625,54,18,2178
